year,week,pig_price,bean_pulp_price,chance,yumi,xiaomaifu,yufen,siliao,zhurou
2018,15,0,3.55 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.25 
2018,16,0,3.55 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.27 
2018,17,0,3.55 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.28 
2018,18,0,3.55 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.30 
2018,19,0,3.54 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.32 
2018,20,0,3.54 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.34 
2018,21,0,3.54 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.35 
2018,22,0,3.54 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.36 
2018,23,0,3.54 ,,2.12 ,1.64 ,12.65 ,2.89 ,24.38 
2018,24,0,3.54 ,,2.12 ,1.64 ,12.65 ,2.90 ,24.39 
2018,25,0,3.54 ,,2.12 ,1.64 ,12.65 ,2.90 ,24.41 
2018,26,0,3.54 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.43 
2018,27,0,3.54 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.45 
2018,28,0,3.54 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.47 
2018,29,0,3.54 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.49 
2018,30,0,3.54 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.52 
2018,31,0,3.54 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.54 
2018,32,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.56 
2018,33,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.57 
2018,34,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.90 ,24.59 
2018,35,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.91 ,24.60 
2018,36,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.91 ,24.62 
2018,37,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.91 ,24.63 
2018,38,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.91 ,24.64 
2018,39,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.91 ,24.66 
2018,40,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.91 ,24.67 
2018,41,0,3.55 ,,2.13 ,1.64 ,12.65 ,2.91 ,24.68 
2018,42,0,3.55 ,,2.13 ,1.65 ,12.65 ,2.91 ,24.70 
2018,43,0,3.55 ,,2.13 ,1.65 ,12.65 ,2.91 ,24.71 
2018,44,0,3.55 ,,2.13 ,1.65 ,12.65 ,2.91 ,24.72 
2018,45,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.91 ,24.73 
2018,46,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.91 ,24.74 
2018,47,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.92 ,24.75 
2018,48,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.92 ,24.76 
2018,49,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.92 ,24.76 
2018,50,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.92 ,24.77 
2018,51,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.92 ,24.77 
2018,52,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.92 ,24.78 
2018,53,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.92 ,24.79 
2018,54,0,3.55 ,,2.14 ,1.65 ,12.65 ,2.92 ,24.79 
